id_paisano,desagregacion,pais_cod,encuesta,ano,flag,valor,desagregacion_por_orden,variable_orden,comparacion_por,comparacion_por_orden,pais,detalle_indicador,indicador,disclaimer
PER2018,Men in households with low education,PER,PISA,2018,,27.46310043334961,7,7,Qualification (men),6,Peru,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
PER2018,Men in households with medium education,PER,PISA,2018,,37.85015869140625,8,8,Qualification (men),6,Peru,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
PER2018,Men in households with high education,PER,PISA,2018,,38.61727905273438,9,9,Qualification (men),6,Peru,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
PER2018,Woman,PER,PISA,2018,,15.09494495391846,10,10,Woman,2,Peru,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
PER2018,Man,PER,PISA,2018,,36.88385772705078,11,11,Man,3,Peru,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2015,Total,URY,PISA,2015,1,13.18138599395752,1,1,Total,1,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2015,Women,URY,PISA,2015,1,8.356917381286621,2,2,Gender,4,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2015,Men,URY,PISA,2015,1,18.95499420166016,3,3,Gender,4,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2015,Women in households with low education,URY,PISA,2015,1,5.75399112701416,4,4,Qualification (women),5,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2015,Women in households with medium education,URY,PISA,2015,1,10.00623607635498,5,5,Qualification (women),5,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2015,Women in households with high education,URY,PISA,2015,1,11.86776638031006,6,6,Qualification (women),5,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2015,Men in households with low education,URY,PISA,2015,1,11.05694675445557,7,7,Qualification (men),6,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2015,Men in households with medium education,URY,PISA,2015,1,21.67645454406738,8,8,Qualification (men),6,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2015,Men in households with high education,URY,PISA,2015,1,29.81336975097656,9,9,Qualification (men),6,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2015,Woman,URY,PISA,2015,1,8.356917381286621,10,10,Woman,2,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2015,Man,URY,PISA,2015,1,18.95499420166016,11,11,Man,3,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2018,Total,URY,PISA,2018,,12.92898464202881,1,1,Total,1,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2018,Women,URY,PISA,2018,,8.275476455688477,2,2,Gender,4,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2018,Men,URY,PISA,2018,,18.65313529968262,3,3,Gender,4,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2018,Women in households with low education,URY,PISA,2018,,6.182549953460693,4,4,Qualification (women),5,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2018,Women in households with medium education,URY,PISA,2018,,6.311340808868408,5,5,Qualification (women),5,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2018,Women in households with high education,URY,PISA,2018,,13.94919013977051,6,6,Qualification (women),5,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2018,Men in households with low education,URY,PISA,2018,,12.89798641204834,7,7,Qualification (men),6,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2018,Men in households with medium education,URY,PISA,2018,,19.55375099182129,8,8,Qualification (men),6,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2018,Men in households with high education,URY,PISA,2018,,26.55331420898438,9,9,Qualification (men),6,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2018,Woman,URY,PISA,2018,,8.275476455688477,10,10,Woman,2,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
URY2018,Man,URY,PISA,2018,,18.65313529968262,11,11,Man,3,Uruguay,"“who expect to work in STEM-related occupations at the age of 30 (Science, Technology, Engineering and Mathematics)”.",Percentage of 15 year-old students:,The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
